shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence
TR_SHAPE_8753520,43.2577766,-2.9446411,1
TR_SHAPE_8753520,43.2577514,-2.9441567,2
TR_SHAPE_8753520,43.2577309,-2.9441587,3
TR_SHAPE_8753520,43.2577561,-2.9446431,4
TR_SHAPE_8753520,43.2577766,-2.9446411,5
TR_SHAPE_8753520,43.2580617,-2.9494018,6
TR_SHAPE_8753520,43.2580304,-2.9487945,7
TR_SHAPE_8753520,43.2580097,-2.9487965,8
TR_SHAPE_8753520,43.2580409,-2.9494038,9
TR_SHAPE_8753520,43.2580617,-2.9494018,10
TR_SHAPE_8753520,43.2598955,-2.9512005,11
TR_SHAPE_8753520,43.2598891,-2.9511704,12
TR_SHAPE_8753520,43.2595684,-2.9512986,13
TR_SHAPE_8753520,43.2595748,-2.9513287,14
TR_SHAPE_8753520,43.2598955,-2.9512005,15
TR_SHAPE_8753520,43.2618898,-2.9492865,16
TR_SHAPE_8753520,43.2616636,-2.9489406,17
TR_SHAPE_8753520,43.2616848,-2.9489146,18
TR_SHAPE_8753520,43.261911,-2.9492605,19
TR_SHAPE_8753520,43.2618898,-2.9492865,20
TR_SHAPE_8753520,43.2630898,-2.9462711,21
TR_SHAPE_8753520,43.2630842,-2.9462451,22
TR_SHAPE_8753520,43.2633351,-2.9461433,23
TR_SHAPE_8753520,43.2633407,-2.9461692,24
TR_SHAPE_8753520,43.2630898,-2.9462711,25
TR_SHAPE_8753520,43.2662876,-2.9437205,26
TR_SHAPE_8753520,43.2662095,-2.9441253,27
TR_SHAPE_8753520,43.2661847,-2.9441163,28
TR_SHAPE_8753520,43.2662628,-2.9437115,29
TR_SHAPE_8753520,43.2662876,-2.9437205,30
TR_SHAPE_8753520,43.2685044,-2.9407678,31
TR_SHAPE_8753520,43.2685603,-2.9406196,32
TR_SHAPE_8753520,43.268632,-2.9404084,33
TR_SHAPE_8753520,43.2686069,-2.9403965,34
TR_SHAPE_8753520,43.2685405,-2.9405924,35
TR_SHAPE_8753520,43.2684797,-2.9407501,36
TR_SHAPE_8753520,43.2685044,-2.9407678,37
TR_SHAPE_8753520,43.2687008,-2.9368778,38
TR_SHAPE_8753520,43.2686698,-2.9368951,39
TR_SHAPE_8753520,43.2685465,-2.9364972,40
TR_SHAPE_8753520,43.2685743,-2.936481,41
TR_SHAPE_8753520,43.2687008,-2.9368778,42
TR_SHAPE_8753520,43.2661688,-2.9286427,43
TR_SHAPE_8753520,43.2661553,-2.9286662,44
TR_SHAPE_8753520,43.2663962,-2.9289288,45
TR_SHAPE_8753520,43.2664097,-2.9289053,46
TR_SHAPE_8753520,43.2661688,-2.9286427,47
TR_SHAPE_8753520,43.2644526,-2.9262916,48
TR_SHAPE_8753520,43.2644363,-2.926309,49
TR_SHAPE_8753520,43.2642436,-2.9259695,50
TR_SHAPE_8753520,43.2642599,-2.9259521,51
TR_SHAPE_8753520,43.2644526,-2.9262916,52
TR_SHAPE_8753520,43.2610114,-2.9267959,53
TR_SHAPE_8753520,43.2610266,-2.9267813,54
TR_SHAPE_8753520,43.2610359,-2.9267723,55
TR_SHAPE_8753520,43.2608395,-2.9263889,56
TR_SHAPE_8753520,43.2608232,-2.9264047,57
TR_SHAPE_8753520,43.260815,-2.9264126,58
TR_SHAPE_8753520,43.2610114,-2.9267959,59
TR_SHAPE_8753520,43.2590397,-2.9260236,60
TR_SHAPE_8753520,43.2590723,-2.9260417,61
TR_SHAPE_8753520,43.2591188,-2.9258831,62
TR_SHAPE_8753520,43.2591514,-2.9257539,63
TR_SHAPE_8753520,43.2591779,-2.9256291,64
TR_SHAPE_8753520,43.2591892,-2.9255761,65
TR_SHAPE_8753520,43.2591548,-2.9255627,66
TR_SHAPE_8753520,43.2591427,-2.9256185,67
TR_SHAPE_8753520,43.2591127,-2.9257574,68
TR_SHAPE_8753520,43.2590397,-2.9260236,69
TR_SHAPE_8753520,43.2559256,-2.9245058,70
TR_SHAPE_8753520,43.2558017,-2.924179,71
TR_SHAPE_8753520,43.2557782,-2.9241958,72
TR_SHAPE_8753520,43.2559021,-2.9245226,73
TR_SHAPE_8753520,43.2559256,-2.9245058,74
TR_SHAPE_8753520,43.2454198,-2.9156975,75
TR_SHAPE_8753520,43.2451503,-2.9160462,76
TR_SHAPE_8753520,43.2451866,-2.9160974,77
TR_SHAPE_8753520,43.2452722,-2.9159652,78
TR_SHAPE_8753520,43.245368,-2.9158204,79
TR_SHAPE_8753520,43.2454377,-2.9157188,80
TR_SHAPE_8753520,43.2454198,-2.9156975,81
TR_SHAPE_8753520,43.247208,-2.9051384,82
TR_SHAPE_8753520,43.2472158,-2.9050171,83
TR_SHAPE_8753520,43.2472258,-2.9049091,84
TR_SHAPE_8753520,43.2472342,-2.9048284,85
TR_SHAPE_8753520,43.2472515,-2.9046982,86
TR_SHAPE_8753520,43.247223,-2.9046909,87
TR_SHAPE_8753520,43.2472127,-2.9047693,88
TR_SHAPE_8753520,43.247203,-2.9048515,89
TR_SHAPE_8753520,43.2471912,-2.9049869,90
TR_SHAPE_8753520,43.2471799,-2.9051334,91
TR_SHAPE_8753520,43.247208,-2.9051384,92
TR_SHAPE_8753520,43.2577762,-2.9443695,93
TR_SHAPE_8753520,43.257793,-2.9447324,94
TR_SHAPE_8753520,43.2578097,-2.9450718,95
TR_SHAPE_8753520,43.2578543,-2.9459393,96
TR_SHAPE_8753520,43.2578509,-2.9458764,97
TR_SHAPE_8753520,43.2578428,-2.9457285,98
TR_SHAPE_8753520,43.2578309,-2.9454914,99
TR_SHAPE_8753520,43.2578097,-2.9450718,100
TR_SHAPE_8753520,43.2580423,-2.9497244,101
TR_SHAPE_8753520,43.2580326,-2.9495198,102
TR_SHAPE_8753520,43.2580157,-2.9491603,103
TR_SHAPE_8753520,43.2580084,-2.9490391,104
TR_SHAPE_8753520,43.2579912,-2.9486953,105
TR_SHAPE_8753520,43.2579637,-2.9481445,106
TR_SHAPE_8753520,43.2579616,-2.9481023,107
TR_SHAPE_8753520,43.2579567,-2.9480044,108
TR_SHAPE_8753520,43.257946,-2.94779,109
TR_SHAPE_8753520,43.2579039,-2.9468819,110
TR_SHAPE_8753520,43.257873,-2.946326,111
TR_SHAPE_8753520,43.2578716,-2.9463037,112
TR_SHAPE_8753520,43.2578607,-2.9460856,113
TR_SHAPE_8753520,43.2578543,-2.9459393,114
TR_SHAPE_8753520,43.2582265,-2.950292,115
TR_SHAPE_8753520,43.2581666,-2.9501992,116
TR_SHAPE_8753520,43.258143,-2.9501554,117
TR_SHAPE_8753520,43.2581178,-2.9501009,118
TR_SHAPE_8753520,43.2580924,-2.9500342,119
TR_SHAPE_8753520,43.2580711,-2.9499566,120
TR_SHAPE_8753520,43.2580627,-2.9499155,121
TR_SHAPE_8753520,43.2580539,-2.9498628,122
TR_SHAPE_8753520,43.2580443,-2.9497677,123
TR_SHAPE_8753520,43.2580423,-2.9497244,124
TR_SHAPE_8753520,43.2588346,-2.9513357,125
TR_SHAPE_8753520,43.2587227,-2.9511077,126
TR_SHAPE_8753520,43.258673,-2.9510081,127
TR_SHAPE_8753520,43.2586059,-2.9508865,128
TR_SHAPE_8753520,43.2585395,-2.9507738,129
TR_SHAPE_8753520,43.2584674,-2.950656,130
TR_SHAPE_8753520,43.2582265,-2.950292,131
TR_SHAPE_8753520,43.2591327,-2.9515268,132
TR_SHAPE_8753520,43.2590864,-2.9515388,133
TR_SHAPE_8753520,43.2590463,-2.9515403,134
TR_SHAPE_8753520,43.2590029,-2.9515312,135
TR_SHAPE_8753520,43.258966,-2.9515146,136
TR_SHAPE_8753520,43.2589464,-2.9514993,137
TR_SHAPE_8753520,43.258911,-2.9514678,138
TR_SHAPE_8753520,43.2588786,-2.9514225,139
TR_SHAPE_8753520,43.2588379,-2.9513423,140
TR_SHAPE_8753520,43.2588346,-2.9513357,141
TR_SHAPE_8753520,43.2599365,-2.9511978,142
TR_SHAPE_8753520,43.2597274,-2.9512858,143
TR_SHAPE_8753520,43.2596075,-2.9513351,144
TR_SHAPE_8753520,43.2595149,-2.9513725,145
TR_SHAPE_8753520,43.2591327,-2.9515268,146
TR_SHAPE_8753520,43.2604328,-2.951,147
TR_SHAPE_8753520,43.2602468,-2.9510751,148
TR_SHAPE_8753520,43.2600215,-2.9511662,149
TR_SHAPE_8753520,43.2599365,-2.9511978,150
TR_SHAPE_8753520,43.2606724,-2.9509031,151
TR_SHAPE_8753520,43.2604328,-2.951,152
TR_SHAPE_8753520,43.2615293,-2.9505509,153
TR_SHAPE_8753520,43.2614047,-2.9506012,154
TR_SHAPE_8753520,43.2609519,-2.9507895,155
TR_SHAPE_8753520,43.2608827,-2.9508181,156
TR_SHAPE_8753520,43.2607767,-2.9508592,157
TR_SHAPE_8753520,43.2606724,-2.9509031,158
TR_SHAPE_8753520,43.2619417,-2.950376,159
TR_SHAPE_8753520,43.2618641,-2.9504097,160
TR_SHAPE_8753520,43.2617759,-2.9504459,161
TR_SHAPE_8753520,43.2617541,-2.9504566,162
TR_SHAPE_8753520,43.26172,-2.9504716,163
TR_SHAPE_8753520,43.2616976,-2.9504814,164
TR_SHAPE_8753520,43.2616578,-2.9504978,165
TR_SHAPE_8753520,43.2615293,-2.9505509,166
TR_SHAPE_8753520,43.262313,-2.9498735,167
TR_SHAPE_8753520,43.262316,-2.9498823,168
TR_SHAPE_8753520,43.2623261,-2.9499206,169
TR_SHAPE_8753520,43.2623324,-2.9499645,170
TR_SHAPE_8753520,43.262333,-2.9500028,171
TR_SHAPE_8753520,43.262331,-2.9500336,172
TR_SHAPE_8753520,43.2623268,-2.9500605,173
TR_SHAPE_8753520,43.2623187,-2.9500945,174
TR_SHAPE_8753520,43.2623069,-2.9501271,175
TR_SHAPE_8753520,43.2622864,-2.9501657,176
TR_SHAPE_8753520,43.2622586,-2.9502009,177
TR_SHAPE_8753520,43.2622339,-2.9502252,178
TR_SHAPE_8753520,43.2621973,-2.9502594,179
TR_SHAPE_8753520,43.2621433,-2.9502909,180
TR_SHAPE_8753520,43.2619417,-2.950376,181
TR_SHAPE_8753520,43.2622398,-2.9497429,182
TR_SHAPE_8753520,43.2622686,-2.9497866,183
TR_SHAPE_8753520,43.2623017,-2.9498444,184
TR_SHAPE_8753520,43.262313,-2.9498735,185
TR_SHAPE_8753520,43.2610257,-2.9478922,186
TR_SHAPE_8753520,43.2612696,-2.9482706,187
TR_SHAPE_8753520,43.2613523,-2.9483936,188
TR_SHAPE_8753520,43.2614505,-2.9485381,189
TR_SHAPE_8753520,43.2615478,-2.9486807,190
TR_SHAPE_8753520,43.2616543,-2.9488391,191
TR_SHAPE_8753520,43.2618014,-2.949069,192
TR_SHAPE_8753520,43.2618943,-2.949212,193
TR_SHAPE_8753520,43.2622079,-2.9496946,194
TR_SHAPE_8753520,43.2622398,-2.9497429,195
TR_SHAPE_8753520,43.2612721,-2.9470332,196
TR_SHAPE_8753520,43.2611734,-2.9470733,197
TR_SHAPE_8753520,43.2611162,-2.947098,198
TR_SHAPE_8753520,43.2610745,-2.9471231,199
TR_SHAPE_8753520,43.2610294,-2.9471639,200
TR_SHAPE_8753520,43.2610092,-2.9471861,201
TR_SHAPE_8753520,43.2609832,-2.9472213,202
TR_SHAPE_8753520,43.2609534,-2.9472747,203
TR_SHAPE_8753520,43.2609388,-2.9473067,204
TR_SHAPE_8753520,43.2609224,-2.9473558,205
TR_SHAPE_8753520,43.260909,-2.9474037,206
TR_SHAPE_8753520,43.2609013,-2.9474666,207
TR_SHAPE_8753520,43.2608996,-2.9474968,208
TR_SHAPE_8753520,43.2608985,-2.9475228,209
TR_SHAPE_8753520,43.260902,-2.9475811,210
TR_SHAPE_8753520,43.2609084,-2.9476289,211
TR_SHAPE_8753520,43.2609227,-2.9476946,212
TR_SHAPE_8753520,43.2609513,-2.9477694,213
TR_SHAPE_8753520,43.2610013,-2.9478554,214
TR_SHAPE_8753520,43.2610257,-2.9478922,215
TR_SHAPE_8753520,43.2646525,-2.9456556,216
TR_SHAPE_8753520,43.2642626,-2.9458146,217
TR_SHAPE_8753520,43.2638505,-2.9459839,218
TR_SHAPE_8753520,43.2633536,-2.9461852,219
TR_SHAPE_8753520,43.263239,-2.9462324,220
TR_SHAPE_8753520,43.2626443,-2.9464755,221
TR_SHAPE_8753520,43.2623409,-2.9465983,222
TR_SHAPE_8753520,43.2612721,-2.9470332,223
TR_SHAPE_8753520,43.2653007,-2.9455441,224
TR_SHAPE_8753520,43.2652544,-2.9455448,225
TR_SHAPE_8753520,43.26521,-2.9455413,226
TR_SHAPE_8753520,43.2651536,-2.9455365,227
TR_SHAPE_8753520,43.265072,-2.9455267,228
TR_SHAPE_8753520,43.265004,-2.9455292,229
TR_SHAPE_8753520,43.2649449,-2.9455413,230
TR_SHAPE_8753520,43.26491,-2.9455527,231
TR_SHAPE_8753520,43.2648739,-2.945565,232
TR_SHAPE_8753520,43.2646525,-2.9456556,233
TR_SHAPE_8753520,43.2661042,-2.9446412,234
TR_SHAPE_8753520,43.2660638,-2.9447417,235
TR_SHAPE_8753520,43.266047,-2.9447733,236
TR_SHAPE_8753520,43.2660419,-2.9447822,237
TR_SHAPE_8753520,43.2660245,-2.9448185,238
TR_SHAPE_8753520,43.2659883,-2.9448792,239
TR_SHAPE_8753520,43.2659571,-2.9449242,240
TR_SHAPE_8753520,43.2659406,-2.9449468,241
TR_SHAPE_8753520,43.2658933,-2.9450119,242
TR_SHAPE_8753520,43.2656149,-2.9453594,243
TR_SHAPE_8753520,43.2655976,-2.9453838,244
TR_SHAPE_8753520,43.2655568,-2.9454269,245
TR_SHAPE_8753520,43.2655103,-2.9454622,246
TR_SHAPE_8753520,43.2654628,-2.9454959,247
TR_SHAPE_8753520,43.2654043,-2.9455227,248
TR_SHAPE_8753520,43.2653684,-2.9455323,249
TR_SHAPE_8753520,43.2653324,-2.9455411,250
TR_SHAPE_8753520,43.2653007,-2.9455441,251
TR_SHAPE_8753520,43.2671755,-2.9426132,252
TR_SHAPE_8753520,43.26681,-2.9428901,253
TR_SHAPE_8753520,43.2667221,-2.9429572,254
TR_SHAPE_8753520,43.2666696,-2.9430033,255
TR_SHAPE_8753520,43.2666428,-2.9430315,256
TR_SHAPE_8753520,43.2666103,-2.9430636,257
TR_SHAPE_8753520,43.2665661,-2.9431157,258
TR_SHAPE_8753520,43.2665213,-2.9431755,259
TR_SHAPE_8753520,43.2664815,-2.9432373,260
TR_SHAPE_8753520,43.2664443,-2.9433035,261
TR_SHAPE_8753520,43.2664138,-2.9433646,262
TR_SHAPE_8753520,43.2663789,-2.9434479,263
TR_SHAPE_8753520,43.2663544,-2.9435167,264
TR_SHAPE_8753520,43.266331,-2.9435952,265
TR_SHAPE_8753520,43.2663115,-2.9436728,266
TR_SHAPE_8753520,43.2662568,-2.9439413,267
TR_SHAPE_8753520,43.2662081,-2.9441935,268
TR_SHAPE_8753520,43.2661897,-2.944289,269
TR_SHAPE_8753520,43.266148,-2.9444909,270
TR_SHAPE_8753520,43.2661279,-2.9445652,271
TR_SHAPE_8753520,43.2661042,-2.9446412,272
TR_SHAPE_8753520,43.2680099,-2.9353513,273
TR_SHAPE_8753520,43.2680477,-2.9354134,274
TR_SHAPE_8753520,43.2681276,-2.9355359,275
TR_SHAPE_8753520,43.2682257,-2.9356987,276
TR_SHAPE_8753520,43.2683192,-2.9358736,277
TR_SHAPE_8753520,43.2684138,-2.9360654,278
TR_SHAPE_8753520,43.2684921,-2.9362419,279
TR_SHAPE_8753520,43.2685696,-2.9364405,280
TR_SHAPE_8753520,43.2686489,-2.93667,281
TR_SHAPE_8753520,43.2686907,-2.9367978,282
TR_SHAPE_8753520,43.2687213,-2.9369107,283
TR_SHAPE_8753520,43.268756,-2.9370454,284
TR_SHAPE_8753520,43.2687916,-2.9371927,285
TR_SHAPE_8753520,43.2688178,-2.9373208,286
TR_SHAPE_8753520,43.2688448,-2.9374645,287
TR_SHAPE_8753520,43.2688548,-2.9375197,288
TR_SHAPE_8753520,43.2688595,-2.9375509,289
TR_SHAPE_8753520,43.2688759,-2.9376651,290
TR_SHAPE_8753520,43.2689017,-2.9378708,291
TR_SHAPE_8753520,43.2689215,-2.9380973,292
TR_SHAPE_8753520,43.2689351,-2.9383453,293
TR_SHAPE_8753520,43.2689361,-2.9385589,294
TR_SHAPE_8753520,43.2689321,-2.9387744,295
TR_SHAPE_8753520,43.2689189,-2.9389967,296
TR_SHAPE_8753520,43.2689027,-2.9391838,297
TR_SHAPE_8753520,43.2688845,-2.9393318,298
TR_SHAPE_8753520,43.2688472,-2.9395786,299
TR_SHAPE_8753520,43.2688037,-2.9398072,300
TR_SHAPE_8753520,43.2687578,-2.940009,301
TR_SHAPE_8753520,43.2687447,-2.9400526,302
TR_SHAPE_8753520,43.2687271,-2.9401231,303
TR_SHAPE_8753520,43.2687115,-2.9401824,304
TR_SHAPE_8753520,43.2686897,-2.9402644,305
TR_SHAPE_8753520,43.2686669,-2.9403352,306
TR_SHAPE_8753520,43.2686556,-2.9403744,307
TR_SHAPE_8753520,43.2685873,-2.9405811,308
TR_SHAPE_8753520,43.2685583,-2.940664,309
TR_SHAPE_8753520,43.2685113,-2.9407887,310
TR_SHAPE_8753520,43.2684659,-2.9408978,311
TR_SHAPE_8753520,43.2683861,-2.9410782,312
TR_SHAPE_8753520,43.2683151,-2.9412259,313
TR_SHAPE_8753520,43.2682419,-2.9413702,314
TR_SHAPE_8753520,43.2681345,-2.9415584,315
TR_SHAPE_8753520,43.268038,-2.9417139,316
TR_SHAPE_8753520,43.2679327,-2.9418741,317
TR_SHAPE_8753520,43.2679154,-2.9418972,318
TR_SHAPE_8753520,43.2678409,-2.9419969,319
TR_SHAPE_8753520,43.2677783,-2.9420711,320
TR_SHAPE_8753520,43.2677248,-2.9421354,321
TR_SHAPE_8753520,43.2676502,-2.9422165,322
TR_SHAPE_8753520,43.2675664,-2.9422992,323
TR_SHAPE_8753520,43.2674802,-2.9423767,324
TR_SHAPE_8753520,43.2673964,-2.942444,325
TR_SHAPE_8753520,43.2672888,-2.9425287,326
TR_SHAPE_8753520,43.2672142,-2.9425839,327
TR_SHAPE_8753520,43.2671755,-2.9426132,328
TR_SHAPE_8753520,43.2678893,-2.9347248,329
TR_SHAPE_8753520,43.2678822,-2.9347962,330
TR_SHAPE_8753520,43.267878,-2.9348622,331
TR_SHAPE_8753520,43.2678825,-2.9349731,332
TR_SHAPE_8753520,43.2678989,-2.9350814,333
TR_SHAPE_8753520,43.267926,-2.9351793,334
TR_SHAPE_8753520,43.2679516,-2.9352395,335
TR_SHAPE_8753520,43.2679591,-2.9352571,336
TR_SHAPE_8753520,43.2680099,-2.9353513,337
TR_SHAPE_8753520,43.2680258,-2.9337704,338
TR_SHAPE_8753520,43.2679988,-2.9340164,339
TR_SHAPE_8753520,43.2679647,-2.9342601,340
TR_SHAPE_8753520,43.2679297,-2.9344739,341
TR_SHAPE_8753520,43.2678893,-2.9347248,342
TR_SHAPE_8753520,43.2680876,-2.9320862,343
TR_SHAPE_8753520,43.2680886,-2.932204,344
TR_SHAPE_8753520,43.2680896,-2.9327728,345
TR_SHAPE_8753520,43.2680858,-2.9329236,346
TR_SHAPE_8753520,43.2680785,-2.9331018,347
TR_SHAPE_8753520,43.2680665,-2.9332906,348
TR_SHAPE_8753520,43.2680464,-2.9335494,349
TR_SHAPE_8753520,43.2680258,-2.9337704,350
TR_SHAPE_8753520,43.2681507,-2.9316019,351
TR_SHAPE_8753520,43.2681117,-2.9317777,352
TR_SHAPE_8753520,43.2680998,-2.9318522,353
TR_SHAPE_8753520,43.2680934,-2.9318996,354
TR_SHAPE_8753520,43.2680887,-2.9319854,355
TR_SHAPE_8753520,43.2680876,-2.9320862,356
TR_SHAPE_8753520,43.2678601,-2.9304001,357
TR_SHAPE_8753520,43.2679057,-2.9304589,358
TR_SHAPE_8753520,43.2679858,-2.9305744,359
TR_SHAPE_8753520,43.2680349,-2.930657,360
TR_SHAPE_8753520,43.2680857,-2.9307661,361
TR_SHAPE_8753520,43.268137,-2.9309182,362
TR_SHAPE_8753520,43.2681616,-2.9310273,363
TR_SHAPE_8753520,43.2681786,-2.93115,364
TR_SHAPE_8753520,43.2681844,-2.9312503,365
TR_SHAPE_8753520,43.2681843,-2.9313241,366
TR_SHAPE_8753520,43.268181,-2.9313862,367
TR_SHAPE_8753520,43.2681682,-2.9315048,368
TR_SHAPE_8753520,43.2681507,-2.9316019,369
TR_SHAPE_8753520,43.2643001,-2.9259988,370
TR_SHAPE_8753520,43.2643684,-2.9261236,371
TR_SHAPE_8753520,43.2643984,-2.9261785,372
TR_SHAPE_8753520,43.2645216,-2.9263906,373
TR_SHAPE_8753520,43.2646515,-2.9266101,374
TR_SHAPE_8753520,43.2648072,-2.9268567,375
TR_SHAPE_8753520,43.2649322,-2.9270476,376
TR_SHAPE_8753520,43.2649528,-2.9270785,377
TR_SHAPE_8753520,43.2650701,-2.9272546,378
TR_SHAPE_8753520,43.2652044,-2.9274439,379
TR_SHAPE_8753520,43.2654077,-2.9277199,380
TR_SHAPE_8753520,43.2655912,-2.927951,381
TR_SHAPE_8753520,43.2657248,-2.928113,382
TR_SHAPE_8753520,43.2658015,-2.9282061,383
TR_SHAPE_8753520,43.2661317,-2.9285873,384
TR_SHAPE_8753520,43.2662921,-2.9287595,385
TR_SHAPE_8753520,43.2665247,-2.9290148,386
TR_SHAPE_8753520,43.2668858,-2.9294015,387
TR_SHAPE_8753520,43.2669769,-2.9294961,388
TR_SHAPE_8753520,43.2670165,-2.9295362,389
TR_SHAPE_8753520,43.2670563,-2.9295764,390
TR_SHAPE_8753520,43.2671551,-2.929667,391
TR_SHAPE_8753520,43.267314,-2.929809,392
TR_SHAPE_8753520,43.2674472,-2.9299374,393
TR_SHAPE_8753520,43.2676954,-2.9302102,394
TR_SHAPE_8753520,43.2678601,-2.9304001,395
TR_SHAPE_8753520,43.2640277,-2.9254911,396
TR_SHAPE_8753520,43.2641963,-2.9258093,397
TR_SHAPE_8753520,43.2642485,-2.9259061,398
TR_SHAPE_8753520,43.2642657,-2.925936,399
TR_SHAPE_8753520,43.2643001,-2.9259988,400
TR_SHAPE_8753520,43.2639125,-2.9252846,401
TR_SHAPE_8753520,43.2640277,-2.9254911,402
TR_SHAPE_8753520,43.2635644,-2.9250622,403
TR_SHAPE_8753520,43.263574,-2.9250623,404
TR_SHAPE_8753520,43.2636175,-2.925067,405
TR_SHAPE_8753520,43.2636671,-2.9250764,406
TR_SHAPE_8753520,43.2637192,-2.9250983,407
TR_SHAPE_8753520,43.2637705,-2.925129,408
TR_SHAPE_8753520,43.2638185,-2.9251651,409
TR_SHAPE_8753520,43.263856,-2.9252052,410
TR_SHAPE_8753520,43.2639125,-2.9252846,411
TR_SHAPE_8753520,43.2629681,-2.9250691,412
